title,year,authors,doi,url
Abstracts from USCAP 2020: Informatics (1522-1590),2020,,https://doi.org/10.1038/s41374-020-0393-8,https://www.sciencedirect.com/science/article/pii/S0023683722001921
E2EFP-MIL: End-to-end and high-generalizability weakly supervised deep convolutional network for lung cancer classification from whole slide image,2023,Lei Cao and Jie Wang and Yuanyuan Zhang and Zhiwei Rong and Meng Wang and Liuying Wang and Jianxin Ji and Youhui Qian and Liuchao Zhang and Hao Wu and Jiali Song and Zheng Liu and Wenjie Wang and Shuang Li and Peiyu Wang and Zhenyi Xu and Jingyuan Zhang and Liang Zhao and Hang Wang and Mengting Sun and Xing Huang and Rong Yin and Yuhong Lu and Ziqian Liu and Kui Deng and Gongwei Wang and Mantang Qiu and Kang Li and Jun Wang and Yan Hou,https://doi.org/10.1016/j.media.2023.102837,https://www.sciencedirect.com/science/article/pii/S136184152300097X
BREAST PATHOLOGY,2023,,https://doi.org/10.1016/j.labinv.2023.100081,https://www.sciencedirect.com/science/article/pii/S0023683723000247
Antigen discovery for the development of cancer immunotherapy,2023,Ryuhjin Ahn and Yufei Cui and Forest M. White,https://doi.org/10.1016/j.smim.2023.101733,https://www.sciencedirect.com/science/article/pii/S1044532323000246
MTRRE-Net: A deep learning model for detection of breast cancer from histopathological images,2022,Soham Chattopadhyay and Arijit Dey and Pawan Kumar Singh and Diego Oliva and Erik Cuevas and Ram Sarkar,https://doi.org/10.1016/j.compbiomed.2022.106155,https://www.sciencedirect.com/science/article/pii/S0010482522008630
Breast Cancer Screening and Diagnosis: Recent Advances in Imaging and Current Limitations,2023,Alison R. Gegios and Molly S. Peterson and Amy M. Fowler,https://doi.org/10.1016/j.cpet.2023.04.003,https://www.sciencedirect.com/science/article/pii/S1556859823000354
Integration of incomplete multi-omics data using Knowledge Distillation and Supervised Variational Autoencoders for disease progression prediction,2023,Sima Ranjbari and Suzan Arslanturk,https://doi.org/10.1016/j.jbi.2023.104512,https://www.sciencedirect.com/science/article/pii/S1532046423002332
"Comprehensive assessment of schiff base derived from 4-Chloroaniline and 2-Formylphenol: Molecular architecture, experimental with computational bioactivity profiling, emphasizing anticancer efficacy against pulmonary and mammary carcinoma cell models",2025,K.J. Rajimon and Hamed A. El-Serehy and Neha Kannan and Renjith Thomas,https://doi.org/10.1016/j.molstruc.2024.140590,https://www.sciencedirect.com/science/article/pii/S0022286024030989
ReCasNet: Improving consistency within the two-stage mitosis detection framework,2023,Chawan Piansaddhayanaon and Sakun Santisukwongchote and Shanop Shuangshoti and Qingyi Tao and Sira Sriswasdi and Ekapol Chuangsuwanich,https://doi.org/10.1016/j.artmed.2022.102462,https://www.sciencedirect.com/science/article/pii/S0933365722002147
Self-assembled peptide-based nanoforms targeting mitochondria for chemotherapy,2024,Isha and Pooja Rani and Monica Gulati and Junaid Ur Rahim and Bhupinder Kapoor,https://doi.org/10.1016/j.jddst.2024.106006,https://www.sciencedirect.com/science/article/pii/S1773224724006750
Current trends of granular data mining for biomedical data analysis,2020,Weiping Ding and Chin-Teng Lin and Alan Wee-Chung Liew and Isaac Triguero and Wenjian Luo,https://doi.org/10.1016/j.ins.2019.10.002,https://www.sciencedirect.com/science/article/pii/S0020025519309508
Hagnifinder: Recovering magnification information of digital histological images using deep learning,2023,Hongtai Zhang and Zaiyi Liu and Mingli Song and Cheng Lu,https://doi.org/10.1016/j.jpi.2023.100302,https://www.sciencedirect.com/science/article/pii/S2153353923001165
Comparing deep learning-based automatic segmentation of breast masses to expert interobserver variability in ultrasound imaging,2021,Jeremy M. Webb and Shaheeda A. Adusei and Yinong Wang and Naziya Samreen and Kalie Adler and Duane D. Meixner and Robert T. Fazzio and Mostafa Fatemi and Azra Alizad,https://doi.org/10.1016/j.compbiomed.2021.104966,https://www.sciencedirect.com/science/article/pii/S0010482521007605
Multilabel classification of medical concepts for patient clinical profile identification,2022,Christel Gérardin and Perceval Wajsbürt and Pascal Vaillant and Ali Bellamine and Fabrice Carrat and Xavier Tannier,https://doi.org/10.1016/j.artmed.2022.102311,https://www.sciencedirect.com/science/article/pii/S0933365722000768
Mitochondrial nanoprobe for precise cellular and drug analysis via graph Neural network,2024,Hua He and Guangyong Qin and Minmin Xue and Zhenzhen Feng and Jian Mao and Wenpeng Tao and Hongqi Chen and Xiaojuan Wang and Daoyong Yu and Fang Huang,https://doi.org/10.1016/j.cej.2024.152709,https://www.sciencedirect.com/science/article/pii/S1385894724041962
"Domain generalization across tumor types, laboratories, and species — Insights from the 2022 edition of the Mitosis Domain Generalization Challenge",2024,Marc Aubreville and Nikolas Stathonikos and Taryn A. Donovan and Robert Klopfleisch and Jonas Ammeling and Jonathan Ganz and Frauke Wilm and Mitko Veta and Samir Jabari and Markus Eckstein and Jonas Annuscheit and Christian Krumnow and Engin Bozaba and Sercan Çayır and Hongyan Gu and Xiang ‘Anthony’ Chen and Mostafa Jahanifar and Adam Shephard and Satoshi Kondo and Satoshi Kasai and Sujatha Kotte and V.G. Saipradeep and Maxime W. Lafarge and Viktor H. Koelzer and Ziyue Wang and Yongbing Zhang and Sen Yang and Xiyue Wang and Katharina Breininger and Christof A. Bertram,https://doi.org/10.1016/j.media.2024.103155,https://www.sciencedirect.com/science/article/pii/S136184152400080X
Tumor Microenvironment and the Role of Artificial Intelligence in Breast Cancer Detection and Prognosis,2021,Kathryn Malherbe,https://doi.org/10.1016/j.ajpath.2021.01.014,https://www.sciencedirect.com/science/article/pii/S0002944021000511
Chapter 8 - IVIM and Non-Gaussian DWI of the Breast,2023,Mami Iima and Sunitha B. Thakur and Neil Peter Jerome and Maya Honda and Masako Kataoka and Tone Frost Bathen and Eric E. Sigmund,https://doi.org/10.1016/B978-0-323-79702-3.00008-3,https://www.sciencedirect.com/science/article/pii/B9780323797023000083
Chapter 5 - Computational intelligence in Internet of things for future healthcare applications,2021,Vandana Bharti and Bhaskar Biswas and Kaushal Kumar Shukla,https://doi.org/10.1016/B978-0-12-821472-5.00018-1,https://www.sciencedirect.com/science/article/pii/B9780128214725000181
PATHOLOGY VISIONS 2019,2020,,https://doi.org/10.4103/2153-3539.276115,https://www.sciencedirect.com/science/article/pii/S2153353922002309
External beam radiation therapy with kilovoltage x-rays,2020,Dylan Y Breitkreutz and Michael D Weil and Magdalena Bazalova-Carter,https://doi.org/10.1016/j.ejmp.2020.11.001,https://www.sciencedirect.com/science/article/pii/S1120179720302751
Recent advances in breast cancer metastasis with special emphasis on metastasis to the brain,2024,Fairooz Labiba Sadique and Hemavathy Subramaiam and Purushotham Krishnappa and Dinesh Kumar Chellappan and Jin Hao Ma,https://doi.org/10.1016/j.prp.2024.155378,https://www.sciencedirect.com/science/article/pii/S0344033824002899
A role for breast ultrasound Artificial Intelligence decision support in the evaluation of small invasive lobular carcinomas,2023,Tali Amir and Kristen Coffey and Varadan Sevilimedu and Reza Fardanesh and Victoria L. Mango,https://doi.org/10.1016/j.clinimag.2023.05.005,https://www.sciencedirect.com/science/article/pii/S0899707123001158
PET Imaging for Breast Cancer,2021,Amy M. Fowler and Steve Y. Cho,https://doi.org/10.1016/j.rcl.2021.05.004,https://www.sciencedirect.com/science/article/pii/S0033838921000658
Revisiting the advances and challenges in the clinical applications of extracellular vesicles in cancer,2024,Guangpeng He and Jiaxing Liu and Yifan Yu and Shibo Wei and Xueqiang Peng and Liang Yang and Hangyu Li,https://doi.org/10.1016/j.canlet.2024.216960,https://www.sciencedirect.com/science/article/pii/S0304383524003537
An MRI-based Radiomics Approach to Improve Breast Cancer Histological Grading,2023,Meng Jiang and Chang-Li Li and Xiao-Mao Luo and Zhi-Rui Chuan and Rui-Xue Chen and Chao-Ying Jin,https://doi.org/10.1016/j.acra.2022.12.014,https://www.sciencedirect.com/science/article/pii/S1076633222006559
Host-pathogen protein-nucleic acid interactions: A comprehensive review,2022,Anuja Jain and Shikha Mittal and Lokesh P. Tripathi and Ruth Nussinov and Shandar Ahmad,https://doi.org/10.1016/j.csbj.2022.08.001,https://www.sciencedirect.com/science/article/pii/S200103702200335X
Deep learning identification of stiffness markers in breast cancer,2022,Alexandra Sneider and Ashley Kiemen and Joo Ho Kim and Pei-Hsun Wu and Mehran Habibi and Marissa White and Jude M. Phillip and Luo Gu and Denis Wirtz,https://doi.org/10.1016/j.biomaterials.2022.121540,https://www.sciencedirect.com/science/article/pii/S0142961222001806
Tumor Immunology and Tumor Evolution: Intertwined Histories,2020,Jérôme Galon and Daniela Bruni,https://doi.org/10.1016/j.immuni.2019.12.018,https://www.sciencedirect.com/science/article/pii/S1074761319305370
Diagnostic accuracy of optical coherence tomography for margin assessment in breast-conserving surgery: A systematic review and meta-analysis,2023,Yuqing Duan and Dingjie Guo and Xin Zhang and Linwei Lan and Hengyu Meng and Yashan Wang and Chuanying Sui and Zihan Qu and Guangliang He and Chunpeng Wang and Xin Liu,https://doi.org/10.1016/j.pdpdt.2023.103718,https://www.sciencedirect.com/science/article/pii/S1572100023004453
Call to action to properly utilize electron microscopy to measure organelles to monitor disease,2023,Kit Neikirk and Edgar-Garza Lopez and Andrea G. Marshall and Ahmad Alghanem and Evan Krystofiak and Bartosz Kula and Nathan Smith and Jianqiang Shao and Prasanna Katti and Antentor Hinton,https://doi.org/10.1016/j.ejcb.2023.151365,https://www.sciencedirect.com/science/article/pii/S0171933523000808
Strategies for studying immune and non-immune human and canine mammary gland cancer tumour infiltrate,2024,Oscar Hernán Rodríguez-Bejarano and Leonardo Roa and Giovanni Vargas-Hernández and Lucía Botero-Espinosa and Carlos Parra-López and Manuel Alfonso Patarroyo,https://doi.org/10.1016/j.bbcan.2023.189064,https://www.sciencedirect.com/science/article/pii/S0304419X23002135
Machine learning determines stemness associated with simple and basal-like canine mammary carcinomas,2024,Pedro L.P. Xavier and Maycon Marção and Renan L.S. Simões and Maria Eduarda G. Job and Ricardo {de Francisco Strefezzi} and Heidge Fukumasu and Tathiane M. Malta,https://doi.org/10.1016/j.heliyon.2024.e26714,https://www.sciencedirect.com/science/article/pii/S2405844024027452
Quantitative Thermal Imaging Biomarkers to Detect Acute Skin Toxicity From Breast Radiation Therapy Using Supervised Machine Learning,2020,Khadijeh Saednia and Sami Tabbarah and Andrew Lagree and Tina Wu and Jonathan Klein and Eduardo Garcia and Michael Hall and Edward Chow and Eileen Rakovitch and Charmaine Childs and Ali Sadeghi-Naini and William T. Tran,https://doi.org/10.1016/j.ijrobp.2019.12.032,https://www.sciencedirect.com/science/article/pii/S036030161934550X
Artificial Intelligence-Based Mitosis Scoring in Breast Cancer: Clinical Application,2024,Asmaa Ibrahim and Mostafa Jahanifar and Noorul Wahab and Michael S. Toss and Shorouk Makhlouf and Nehal Atallah and Ayat G. Lashen and Ayaka Katayama and Simon Graham and Mohsin Bilal and Abhir Bhalerao and Shan E. {Ahmed Raza} and David Snead and Fayyaz Minhas and Nasir Rajpoot and Emad Rakha,https://doi.org/10.1016/j.modpat.2023.100416,https://www.sciencedirect.com/science/article/pii/S0893395223003216
"Microscopic-based analysis of nuclei in spheroids via SUNSHINE: An on-chip workflow integrating optical clearing, fluorescence calibration and supervoxel segmentation",2025,Chia-Hsiang Lin and Zi-Chao Leng and Chien-Hsin Yu and Lui Kirtan {Deori Bharali} and Cheng-Li Lin and Bin-Hsu Mao and Ting-Yuan Tu,https://doi.org/10.1016/j.compbiomed.2025.109761,https://www.sciencedirect.com/science/article/pii/S0010482525001118
Abstracts from USCAP 2021: Dermatopathology (238-270),2021,,https://doi.org/10.1038/s41379-021-00755-4,https://www.sciencedirect.com/science/article/pii/S0893395222001703
